edge,clr,aracne,grnboost,mrnet,tinge,wgcna
AT3G19290-AT5G52300,2.050025,,,0.00976773347218436,,5.22443514391964e-05
AT3G19290-AT3G24650,-0.4304560000000001,,,0.0,,3.9904166167388584e-09
AT3G13890-AT5G17420,-1.216935,,,0.0,,1.27359536735727e-15
AT3G13890-AT5G54690,-2.04447,,,5.9991533082186e-05,,3.7760599668793597e-10
AT3G13890-AT3G61910,1.396744,,,0.0,,2.96122831535668e-11
AT3G13890-AT4G18780,-1.854025,,,0.0,,7.130737558565557e-11
AT3G26790-AT3G51810,-0.867237,,,0.00036060716044792,,4.09398857943897e-10
AT3G26790-AT5G67300,-0.539882,,,0.0,,1.30199434585299e-10
AT3G26790-AT5G66400,-1.112884,,,0.0,,6.895962718220369e-09
AT3G26790-AT5G24520,1.215209,,,0.00146530320326835,,1.8360132994022802e-07
AT3G26790-AT4G27160,1.276033,,,0.0,,3.01328805266471e-09
AT3G23430-AT4G04450,-0.999964,,,0.0,,6.94969744067321e-19
AT3G22840-AT5G11260,5.004269,,,0.0325435231608691,,0.00239157243201335
AT3G17520-AT5G05410,3.819702,,317.5437,0.00723997958717579,,3.1522982710776395e-05
AT3G17609-AT5G13930,6.575272999999998,,247.66003,0.036930991284861,,0.0114136200368013
AT3G17609-AT3G47430,4.490253,,,0.0288360612319074,,0.00347293163825678
AT3G17609-AT3G28510,0.198812,,,0.00131165431658009,,8.84762123948187e-06
AT3G17609-AT3G22840,11.120211,,713.7593,0.0518074002871796,,0.0466858060706208
AT3G15510-AT4G33150,0.592012,,,0.005593487370770271,,1.53772745154356e-05
AT3G15500-AT5G51070,4.510082,,,0.0431938345412848,,0.00426854385030178
AT3G15500-AT3G45140,-0.041108,,,0.000251928141898226,,4.8618033123967e-06
AT3G16770-AT4G36920,-0.5469930000000001,,,0.0,,1.0324866133109697e-09
AT3G16770-AT5G44420,0.34048,,,0.00315026056308406,,1.04515372090086e-06
AT3G16770-AT3G23240,-0.588695,,,0.0,,8.405549276720198e-22
AT3G22370-AT5G26660,-0.42716,,,0.0,,4.324654149801789e-09
AT3G22370-AT3G24650,-1.331401,,,0.0,,2.13847706242436e-18
AT3G22370-AT3G27810,-0.02213,,,0.0,,5.16961713557526e-12
AT3G22370-AT3G27810,-0.02213,,,0.0,,5.5435075280133e-19
AT3G22370-AT3G27810,-0.02213,,,0.0,,5.16961713557526e-12
AT3G22370-AT3G27810,-0.02213,,,0.0,,5.5435075280133e-19
AT3G22370-AT3G27810,-1.026797,,,0.0,,5.16961713557526e-12
AT3G22370-AT3G27810,-1.026797,,,0.0,,5.5435075280133e-19
AT3G22370-AT3G27810,-1.026797,,,0.0,,5.16961713557526e-12
AT3G22370-AT3G27810,-1.026797,,,0.0,,5.5435075280133e-19
AT3G06490-AT5G40350,-1.030682,,,0.0,,5.6860602505479296e-11
AT3G06490-AT3G27810,1.7150450000000002,,,0.0,,1.59467320706848e-10
AT3G06490-AT3G27810,1.7150450000000002,,,0.0,,6.7545119390874105e-09
AT3G06490-AT3G27810,1.7150450000000002,,,0.0,,1.59467320706848e-10
AT3G06490-AT3G27810,1.7150450000000002,,,0.0,,6.7545119390874105e-09
AT3G06490-AT3G27810,-0.365749,,,0.0,,1.59467320706848e-10
AT3G06490-AT3G27810,-0.365749,,,0.0,,6.7545119390874105e-09
AT3G06490-AT3G27810,-0.365749,,,0.0,,1.59467320706848e-10
AT3G06490-AT3G27810,-0.365749,,,0.0,,6.7545119390874105e-09
AT3G04120-AT4G36540,2.248459,,,0.0353982338692027,,0.000750867527590612
AT3G09640-AT5G16820,-0.477034,,,0.00097662366559137,,1.2443573364366698e-07
AT3G04720-AT5G47220,5.790473,,155.49748,0.0326173866641244,,0.00764047388952924
AT3G04670-AT3G24500,-0.454871,,,0.0,,8.588152254076659e-15
AT3G01420-AT4G36540,-0.119907,,,0.0,,4.6965242239896795e-07
AT3G01420-AT5G61420,0.219301,,,0.00594096776350582,,1.21520301182544e-05
AT3G01420-AT5G37260,-0.646227,,,0.0,,4.49126289939967e-09
AT3G01420-AT4G36060,-0.583076,,,0.0,,6.28532696510518e-08
AT3G03450-AT3G24650,-1.3206639999999998,,,0.0,,1.07660943794375e-08
AT3G11410-AT5G67300,5.748718,0.2111820458717474,352.605,0.0311367975245287,,0.0018376693139696696
AT3G11410-AT4G34000,13.899886,,513.6471,0.0778877282681084,0.21149,0.0212566578090935
AT3G11410-AT4G25480,2.9443490000000003,,,0.0200059346972288,,0.00018604470793632098
AT3G11410-AT3G24650,-0.678315,,,0.0,,3.8593126082174585e-12
AT3G07650-AT5G15840,12.365154,,1408.6318,0.0471487880392666,,0.00518139679526629
AT3G01220-AT3G01420,-0.825046,,,0.0,,6.97081418124905e-13
AT1G13260-AT4G25470,14.566865,0.31186712580883363,3447.5605,0.0806382146588289,0.205219,0.0261274304214632
AT1G69120-AT2G45190,-0.30767,,,0.000716765756927138,,4.91133189730458e-08
AT1G69120-AT4G25530,0.867925,,,0.0,,1.5076388407812602e-08
AT1G69120-AT4G16280,-0.796162,,,0.0,,4.0969930326753395e-12
AT1G69120-AT5G20240,6.3259120000000015,,,0.00810661899187428,,1.96745584447399e-05
AT1G69120-AT5G15840,-0.030088,,,0.000455284999959732,,3.86251599064013e-08
AT1G69120-AT5G61850,5.074172,,,0.00530047358972233,,2.28529079953406e-06
AT1G69120-AT5G60910,1.553461,,,0.005155718739579871,,2.50566794919395e-06
AT1G69120-AT5G03840,5.195892,,158.05652,0.0056319433728645295,,7.5343293207382295e-06
AT1G69120-AT3G54340,15.537853,0.1600344585269962,242.16132,0.008250102756560709,0.07601849999999999,1.58365920784394e-05
AT1G69120-AT4G35900,3.518305,,,0.0075391954314859,,6.88254274417722e-07
AT1G69120-AT4G24540,0.874617,,,0.00569256909523844,,4.33601149987135e-06
AT1G69120-AT4G18960,2.561647,,,0.00670197978420807,,3.6432278543684997e-06
AT1G02340-AT4G16780,14.983224,0.24939101043947545,3840.8784,0.0571128646068413,0.179992,0.0124639055045679
AT1G02340-AT5G13930,0.481548,,,0.000645505717477601,,8.837572004900707e-06
AT1G01470-AT5G05410,7.997283,,,0.0592961057418158,,0.0128908717484287
AT1G01530-AT4G16280,-0.74551,,,0.000227848022812146,,2.4012495911706294e-08
AT1G01530-AT4G02560,0.256204,,,0.00292699567589643,,3.44021003165621e-07
AT1G01480-AT5G62000,-0.5297229999999999,,,0.0,,1.5034565219235806e-08
AT1G01480-AT1G19850,-0.6994630000000001,,,0.0,,6.0891472671587695e-12
AT1G02400-AT5G13790,-1.419129,,,0.0,,2.4826461584984e-10
AT1G02400-AT4G25490,1.1849459999999998,,,0.0138788240951624,,9.76445981213262e-05
AT1G20450-AT4G25480,13.589583,,640.3187,0.0575196106779777,,0.0332293680036549
AT1G20630-AT4G25490,1.942581,,,0.00418656045795323,,3.54662127006025e-05
AT1G20630-AT4G20380,0.732795,,,0.00120200523125497,,5.8127780988298996e-05
AT1G12370-AT5G11260,4.304593,,,0.018487899822149,,0.00080672310801006
AT1G12370-AT3G17609,8.680591,,1034.0737,0.058951044687136,,0.0197529350320939
AT1G20440-AT4G25480,9.555475,,,0.0500071876756563,,0.0159374122437821
AT1G20440-AT4G25490,11.015027,,228.57135,0.0520520794594527,,0.0113539518280278
AT1G28130-AT5G37020,1.700954,,,0.0005006381342841232,,5.72782442011395e-06
AT1G77760-AT4G36540,-0.4996350000000001,,,0.0,,1.65808697373986e-09
AT1G77760-AT5G62430,2.756932,,,0.0107347564904563,,0.000246054797823354
AT1G77760-AT5G61420,0.09025,,,0.0,,1.3256596272426897e-08
AT1G77760-AT5G57660,5.386456,,,0.0110437301993724,,0.00032747960111087097
AT1G77760-AT5G52830,4.001164,,,0.0162387778244059,,0.000123407711550383
AT1G77760-AT5G18270,1.0075459999999998,,,0.0004052315163161471,,1.64190995560427e-06
AT1G77760-AT4G13480,-0.049125,,,0.000413082160425187,,2.6146628699403505e-08
AT1G77760-AT3G02830,1.993559,,,0.00377579357512065,,8.910414986834879e-05
AT1G71030-AT5G42800,-0.184244,,,0.0,,4.871820602408378e-07
AT1G71030-AT5G35550,0.492982,,,0.00157620961191648,,2.2216650210323301e-07
AT1G71030-AT4G09820,-0.463745,,,0.0,,6.354490290408901e-09
AT1G71030-AT3G13540,0.22495,,,0.000302649940543933,,1.56324806750418e-08
AT1G64280-AT4G31800,5.352441000000002,,,0.0318066629653654,,0.010077334626883002
AT1G72260-AT5G47220,-0.27776100000000004,,,0.000993988681413003,,1.34165132068071e-07
AT1G69600-AT5G52310,-0.189959,,,0.0,,9.175681078373479e-13
AT1G69600-AT5G51070,-0.266573,,,0.0,,8.34658720641822e-10
AT1G69600-AT4G37370,-0.941835,,,0.0,,3.26574870532162e-13
AT1G69600-AT4G02380,0.379255,,,0.0,,1.4886387345311498e-11
AT1G73590-AT5G42630,-1.945181,,,0.0,,4.65939963064306e-11
AT1G73590-AT5G16560,0.032001,,,0.0064091150939036895,,1.03487664947965e-05
AT1G73590-AT4G00220,-0.931314,,,0.0,,7.26559627587972e-20
AT1G72770-AT5G67300,0.653646,,,0.005373423754068411,,4.8025571930879496e-05
AT1G75040-AT3G56400,8.211739,,,0.0358463101564722,,0.0149330653119048
AT1G75040-AT4G31800,3.309917,,,0.0317309439114087,,0.00166285574074621
AT1G34370-AT5G07440,6.230413,,,0.0565730806990295,,0.0317614025986312
AT1G34370-AT3G22200,2.418804,,,0.0264508268554442,,0.00171972750622665
AT1G76580-AT5G41670,1.866522,,,0.0014927644174160901,,0.00016155669654719396
AT1G76420-AT5G61850,1.257845,,,0.0,,2.4111664663373e-08
AT1G76420-AT5G53950,3.4599550000000003,,,0.00047437448068884404,,4.11197821551273e-10
AT1G76420-AT3G15170,-0.8055760000000001,,,0.0,,1.58813167761436e-09
AT1G73730-AT5G60890,0.150513,,,0.0015168067391977,,7.29601622157003e-06
AT1G73730-AT5G43780,-0.35982600000000003,,,0.0,,1.2404018472311899e-07
AT1G73730-AT3G56040,-1.0219280000000002,,,0.0,,1.1289001413149001e-13
AT1G73730-AT4G39950,-0.354953,,,0.0,,6.86212197864112e-08
AT1G73730-AT4G31500,-0.292124,,,0.000360043583813358,,2.20465485104567e-07
AT1G73730-AT3G19710,-0.620059,,,0.0,,2.13402455471042e-08
AT1G52880-AT5G61850,1.550215,,,0.00789908222142659,,4.7123367965321e-06
AT1G79840-AT4G36920,-0.60454,,,4.23365828018901e-05,,1.62246621664562e-07
AT1G79840-AT5G14750,0.31961100000000003,,,0.0,,3.34200344290934e-12
AT1G79840-AT5G53200,-1.060508,,,0.0,,1.1604951886474904e-13
AT1G79840-AT5G40330,21.361254,0.24410414492841695,2244.7607,0.103739148354316,0.173144,0.004665915838287221
AT1G79840-AT5G35550,0.015805,,,0.000494414286410976,,1.33409063034146e-08
AT1G79840-AT4G09820,0.750437,,,0.0,,6.10050595666092e-08
AT1G79840-AT3G13540,1.331634,,,0.00458980158439273,,3.3024360091532693e-06
AT1G79840-AT3G27920,9.204724,,190.07446,0.0059049700724752106,,0.000100581291909029
AT1G79840-AT3G16785,-0.364771,,,0.0,,3.21484748079312e-15
AT1G71930-AT5G17420,3.3125730000000004,,114.666954,0.0128342898878048,,4.55474126788675e-05
AT1G71930-AT5G56110,-0.314157,,,0.0,,6.41968725178041e-13
AT1G71930-AT5G12870,1.409244,,,0.0038078388537465297,,4.16196218978482e-07
AT1G52890-AT5G52300,2.868687,,,0.0131392283727321,,0.000131729003181102
AT1G52890-AT5G51070,4.624193,,,0.046352969194558,,0.00810962504111872
AT1G52890-AT3G45140,0.600545,,,0.00497253076745114,,7.20283089749104e-06
AT1G74650-AT5G53460,-0.806527,,,0.000996361903244399,,1.66776617662457e-08
AT1G74650-AT5G37600,0.407397,,,0.0019753342879332398,,2.8284217330498303e-08
AT1G74650-AT3G28510,0.445671,,,0.0013407769580539401,,7.802637479388561e-08
AT1G74650-AT3G01420,-1.575117,,,0.000151781901729157,,5.4795467651623e-09
AT1G63650-AT5G53200,0.782987,,,0.0027016742074723807,,9.24848115821548e-06
AT1G63650-AT5G13930,3.261141,,139.29214,0.0234505910935684,,0.00044302792249160803
AT1G63650-AT5G08640,3.302546,,,0.023401697739359,,0.0005853278972627638
AT1G63650-AT5G07100,3.835174,,,0.0274570380228247,,0.0008434087854857482
AT1G63650-AT4G09820,1.664629,,,0.00390930782673956,,2.46269477273633e-05
AT1G63650-AT1G71030,-0.5105390000000001,,,0.0,,2.62590072813315e-08
AT1G63650-AT1G79840,3.497368,,,0.00014868432124368102,,5.8459265575725095e-06
AT1G74310-AT5G54070,0.232697,,,0.00113986450757212,,1.56651666628664e-08
AT1G68480-AT5G61850,0.087756,,,0.00185332352371313,,3.51619914129662e-08
AT1G68480-AT1G69120,-0.414771,,,0.0,,2.03873648093392e-10
AT1G80340-AT4G36930,-0.631883,,,0.0,,3.81478079788058e-11
AT1G80340-AT3G26790,-0.5771850000000001,,,0.000712001335928582,,4.0372343929288296e-08
AT1G70510-AT4G18960,0.946628,,,0.0,,1.8827656220593999e-19
AT1G69180-AT5G20240,7.319475,,474.4926,0.014649279951215,0.0330134,4.50089629135669e-05
AT1G69180-AT4G36920,-0.5651729999999999,,,0.0,,1.8740866111002107e-09
AT1G69180-AT5G61850,-0.718947,,,0.0,,2.82176247731945e-19
AT1G69180-AT3G54340,5.4064489999999985,,,0.00393157517753205,,4.3900790113739505e-06
AT1G69180-AT4G37750,-0.283706,,,0.0,,3.82546964252716e-09
AT1G69180-AT4G18960,4.5066760000000015,,,0.0016501760709053401,,2.36200116799411e-08
AT1G69180-AT3G24650,-0.2498,,,0.0,,4.06875561945495e-09
AT1G69180-AT3G26790,-1.219909,,,0.0,,4.1387892473148405e-13
AT1G74080-AT1G77760,-0.5412520000000001,,,0.0,,1.1537207372492099e-11
AT2G47260-AT3G28510,-0.771893,,,0.0,,1.77244257318363e-11
AT2G43360-AT3G54320,0.5616770000000001,,,0.0020332454305183197,,2.07678669446356e-07
AT2G43360-AT3G54320,0.5616770000000001,,,0.0020332454305183197,,4.42194711708586e-09
AT2G43360-AT3G54320,0.5616770000000001,,,0.0,,2.07678669446356e-07
AT2G43360-AT3G54320,0.5616770000000001,,,0.0,,4.42194711708586e-09
AT2G43360-AT3G54320,-1.036043,,,0.0020332454305183197,,2.07678669446356e-07
AT2G43360-AT3G54320,-1.036043,,,0.0020332454305183197,,4.42194711708586e-09
AT2G43360-AT3G54320,-1.036043,,,0.0,,2.07678669446356e-07
AT2G43360-AT3G54320,-1.036043,,,0.0,,4.42194711708586e-09
AT2G47190-AT5G25610,-0.878352,,,0.0,,1.1137099324170301e-08
AT1G08090-AT4G36540,1.216439,,,0.00147786744988551,,1.52756386605761e-07
AT1G08100-AT4G24020,-0.8060930000000001,,,0.0,,1.53053441984153e-08
AT1G62360-AT5G53950,2.178347,,,0.0,,1.43071333050824e-07
AT1G62360-AT5G19040,-0.499021,,,0.0,,4.443046247815229e-10
AT1G62360-AT3G48100,-0.779831,,,0.0009722282297307287,,2.96213490352791e-08
AT1G62360-AT4G25420,0.104765,,,0.0004129600001052169,,9.086168538064379e-10
AT1G62360-AT4G00220,-1.147388,,,0.0,,1.14039674353362e-11
AT1G62360-AT4G00180,-0.824235,,,0.000277259034718421,,1.44745849065477e-07
AT1G62360-AT3G15170,-0.7771520000000001,,,0.0,,1.1595703816406699e-10
AT1G62360-AT3G23630,0.701293,,,0.0,,8.46478886532717e-11
AT1G62360-AT1G76420,1.774014,,,0.00014892218806388004,,4.79049221740144e-07
AT1G62380-AT3G20770,0.315416,,,0.0,,3.86755069135274e-06
AT1G06160-AT5G47220,13.006067,0.3458476043619158,4238.0625,0.0801311261623231,0.231226,0.0327343839077577
AT1G06160-AT5G44420,13.327962,,2650.345,0.0345853029251084,,0.00799435314705415
AT1G06160-AT3G12500,4.3273,,,0.0184220383064987,,0.0008701253468806309
AT1G06180-AT3G26790,-1.406876,,,0.0,,1.19769696595415e-11
AT1G21970-AT1G28300,0.898135,,,0.0,,1.74032832952899e-09
AT1G21970-AT3G51810,0.319179,,,0.0011266807409038599,,1.54990480097939e-08
AT1G21970-AT5G66400,0.206896,,,0.0,,1.17663457694496e-11
AT1G21970-AT5G40360,-0.527265,,,0.0,,2.83972122940331e-12
AT1G21970-AT3G54320,0.952237,,,0.0,,1.8168404874892895e-09
AT1G21970-AT3G54320,0.952237,,,0.0,,5.1968530729168e-12
AT1G21970-AT3G54320,0.952237,,,0.0,,1.8168404874892895e-09
AT1G21970-AT3G54320,0.952237,,,0.0,,5.1968530729168e-12
AT1G21970-AT3G54320,0.093457,,,0.0,,1.8168404874892895e-09
AT1G21970-AT3G54320,0.093457,,,0.0,,5.1968530729168e-12
AT1G21970-AT3G54320,0.093457,,,0.0,,1.8168404874892895e-09
AT1G21970-AT3G54320,0.093457,,,0.0,,5.1968530729168e-12
AT1G21970-AT4G27160,-0.726824,,,0.0,,4.75534023737975e-12
AT1G21970-AT3G24650,0.389774,,,0.000675037316047553,,3.65456453169045e-08
AT1G21970-AT3G27785,-0.014531,,,0.0018353126819882104,,5.669701406308051e-09
AT1G21970-AT3G27785,-0.014531,,,0.0018353126819882104,,6.6996755625748414e-09
AT1G21970-AT3G27785,-0.014531,,,0.00033169325091952597,,5.669701406308051e-09
AT1G21970-AT3G27785,-0.014531,,,0.00033169325091952597,,6.6996755625748414e-09
AT1G21970-AT3G27785,-0.309902,,,0.0018353126819882104,,5.669701406308051e-09
AT1G21970-AT3G27785,-0.309902,,,0.0018353126819882104,,6.6996755625748414e-09
AT1G21970-AT3G27785,-0.309902,,,0.00033169325091952597,,5.669701406308051e-09
AT1G21970-AT3G27785,-0.309902,,,0.00033169325091952597,,6.6996755625748414e-09
AT1G21970-AT3G26790,-0.6516390000000001,,,0.0,,2.5700267492890603e-13
AT1G53500-AT1G79840,0.041599,,,0.0,,7.01962204327941e-10
AT1G26390-AT4G36540,1.198321,,,0.0101442408972808,,0.000227883612445546
AT1G62990-AT5G62380,-0.505894,,,0.0,,1.89479785127008e-21
AT1G62990-AT5G12870,-0.492264,,,0.00127126869576732,,2.66626011928783e-08
AT1G62990-AT3G61910,-0.617598,,,0.0009056572600700859,,3.6859696509918906e-08
AT1G62990-AT1G71930,-0.862241,,,0.0027340493851177893,,1.1351589075360301e-07
AT1G12860-AT5G53210,6.960481,,,0.0362709077598126,,0.00427447798495164
AT1G44800-AT4G36540,1.296013,,,0.0106992780250315,,0.00011290796515142099
AT1G07640-AT5G23010,0.401749,,,0.0,,1.1369626100233998e-10
AT1G07640-AT3G56980,-0.313254,,,0.0,,1.21048064055636e-08
AT1G07640-AT4G39950,2.158403,,,0.016680214321958,,9.82145344568738e-05
AT1G07640-AT4G31500,3.102642,,,0.0224016444023805,,0.000309421914380859
AT1G28470-AT5G62380,-0.469448,,,0.0,,5.5409946558038e-10
AT1G28470-AT3G61910,0.767235,,,0.000797116661510266,,3.54882861858772e-10
AT1G28470-AT1G71930,-0.691596,,,0.000624576299041787,,6.69790834767818e-09
AT1G14350-AT4G34160,0.037126,,,0.00154115728264143,,3.46773349504258e-06
AT1G71692-AT5G61850,0.356242,,,0.0,,3.6239131535262e-18
AT1G71830-AT5G13790,0.876024,,,0.000526034083655274,,8.33193689404764e-08
AT1G01060-AT5G15840,1.3760059999999998,,,0.0,,1.26913715796673e-08
AT1G01060-AT5G61380,8.563521000000001,,,0.0309923605990407,,0.0182240744174909
AT1G01060-AT5G37260,2.727609,,204.3713,0.0,,3.46111768381355e-10
AT1G01060-AT5G02810,3.163278,,,0.0,,6.8090466470381e-14
AT1G01060-AT1G32900,15.675726999999998,0.6957542619707943,6082.993,0.08617308895200901,0.464504,0.159838731265442
AT1G01120-AT3G28910,1.225571,,,0.011630529770263,,5.6952344559140794e-05
AT1G49560-AT3G01420,-0.209685,,,0.00394035671395481,,1.86904180445259e-06
AT1G49560-AT1G77760,1.462839,,,0.00984390256926815,,1.96037738387478e-05
AT1G27730-AT5G52310,0.341798,,,0.0,,1.52507228643671e-07
AT1G27730-AT4G25100,1.880553,,,0.0024429796099878893,,8.41371668059467e-06
AT1G27730-AT3G09640,0.045398,,,0.0,,3.7456189203084304e-16
AT1G18330-AT5G10140,-0.8474,,,0.0,,7.573693737093851e-14
AT1G32770-AT1G73410,0.99685,,,0.00146436091917657,,3.75302755219676e-08
AT1G32770-AT5G56110,0.723201,,,0.0,,8.96655601019251e-12
AT1G32770-AT5G16600,-1.2017950000000002,,,0.0,,7.723474367332257e-09
AT1G32770-AT5G12870,-0.182608,,,0.000581889123385,,8.96594554888869e-09
AT1G32770-AT4G33450,2.113545,,,0.0,,1.30854963652453e-14
AT1G32770-AT4G28500,0.233843,,,0.0,,1.13072389420886e-10
AT1G32770-AT4G22680,-1.088516,,,0.0,,1.09006755654644e-13
AT1G32770-AT4G12350,-0.27349,,,0.0,,1.3722413317145599e-19
AT1G32770-AT1G66230,-0.663922,,,0.000277749150799591,,4.22202417336935e-08
AT1G32770-AT1G62990,-0.552924,,,0.00123878042870283,,1.3921104130854398e-07
AT1G32640-AT4G17490,2.994627,,,0.00706900451472351,,4.8515204812341104e-05
AT1G32640-AT5G25610,0.215495,,,0.00160147399431915,,1.3306489668138e-07
AT1G32640-AT5G47220,2.609706,,,0.0158369960900202,,0.000312720938175882
AT1G32640-AT5G44420,0.878577,,,0.00174778539365785,,3.60774360544555e-06
AT1G32640-AT5G07100,-0.043154000000000005,,,0.0,,4.63147561311589e-09
AT1G32640-AT3G45140,8.557835,,,0.0344061437710935,,0.00431615761930307
AT1G32640-AT4G25470,1.670192,,,0.0,,2.73479500253976e-09
AT1G32640-AT3G12500,1.646002,,,0.00759209004751547,,6.335137977195501e-05
AT1G32640-AT3G15210,7.1831570000000005,,,0.0331312362032916,,0.00140816594148272
AT1G32640-AT3G23240,3.766617,,,0.0176846162991193,,0.00026416627048908396
AT1G32640-AT3G04720,1.4676360000000002,,,0.0093230793416508,,6.40139010459814e-05
AT1G32640-AT3G16470,10.840769,,,0.0392312962352179,,0.0047487018960637
AT1G32640-AT1G72260,2.218168,,,0.00967019702675355,,2.05973882258453e-05
AT1G15550-AT4G36930,0.754655,,,0.0,,4.2125631442537e-06
AT1G15550-AT3G61850,-0.184722,,,0.00033022672241613704,,3.02353117475538e-07
AT1G15550-AT4G25490,0.486433,,,0.0,,6.67891731127353e-07
AT1G15550-AT4G18960,-0.32755500000000004,,,0.000290346527925436,,7.338990203050819e-09
AT1G15550-AT3G26790,0.761837,,,0.00277977197949137,,1.60568183125653e-07
AT1G30490-AT5G16560,1.917683,,,0.0035691624310030604,,4.94768734570727e-06
AT1G50420-AT4G37650,0.515879,,,0.00156416348987931,,1.19330688881549e-06
AT1G65060-AT4G38620,5.332965,,,0.0325343666557723,,0.00297015499141193
AT1G22410-AT1G74650,0.101428,,,0.0,,2.4231291957485198e-19
AT1G37130-AT5G52830,2.74136,,,0.0105879013358264,,6.74091215484688e-05
AT1G37130-AT5G11260,2.528502,,,0.0118450807608948,,0.000397384184422038
AT1G37130-AT3G17609,7.825479,,,0.0486695643713592,,0.0102809270021916
AT1G35515-AT5G52310,0.880627,,,0.0,,7.193566972787348e-12
AT1G52690-AT5G05410,3.759349,,,0.0161632681732621,,0.00041381978681685603
AT1G77850-AT5G54510,-0.041971,,,0.0,,9.95873742453869e-08
AT1G77850-AT4G27260,0.8851600000000001,,,0.00397041869568143,,3.06762651707072e-06
AT1G74710-AT3G28910,-0.441945,,,0.0,,1.2720124747321701e-10
AT1G74710-AT3G20770,0.375819,,,0.00500591325576028,,2.52535823081282e-05
AT1G70940-AT4G00220,-0.970792,,,0.0,,1.3840962277287302e-10
AT1G68640-AT4G18960,1.704608,,,0.0,,1.19965827633946e-09
AT1G34180-AT1G77760,-0.035121,,,0.0,,3.56547413393249e-10
AT1G15360-AT4G24510,-0.268793,,,0.00016425151445955902,,7.23940374752842e-08
AT1G16490-AT2G40890,-1.26678,,,0.0,,2.90479860469149e-10
AT1G16490-AT5G62380,0.8903540000000001,,,0.000770744385636926,,8.33227662071365e-08
AT1G16490-AT5G54160,-0.765259,,,0.0,,6.958001345006582e-08
AT1G16490-AT5G48930,-0.618912,,,0.00104708605120283,,6.43235339956212e-08
AT1G16490-AT5G12870,0.225049,,,0.0029426325163972107,,1.47962368937972e-07
AT1G16490-AT3G61910,2.6347970000000003,,212.37172,0.004468687356506021,,6.03744937874854e-07
AT1G16490-AT4G37970,1.2736889999999998,,,0.00557842716483717,,1.53334365791111e-06
AT1G16490-AT4G34050,-1.073588,,,0.0,,1.24538448274492e-10
AT1G16490-AT1G51680,-0.49929,,,0.000423148631379796,,5.7844977918249594e-08
AT1G16490-AT1G71930,-0.249791,,,0.00077054952681707,,5.69520787431378e-10
AT1G16490-AT1G32770,1.729791,,,0.00354672724950405,,4.6703460376647195e-08
AT1G14920-AT5G61850,-1.631997,,,0.0,,6.61516371720848e-10
AT1G14920-AT4G25420,-0.457968,,,0.0,,6.82078190565897e-07
AT1G14920-AT3G27920,-0.30795,,,0.0,,2.02695153322735e-07
AT1G14920-AT1G15550,0.25472100000000003,,,0.0,,1.09179064889957e-06
AT1G59870-AT4G36540,0.026161,,,0.0025067717998753,,1.63824132768121e-05
AT1G59870-AT1G74650,1.302163,,,0.00369038588364234,,6.35044859701685e-07
AT1G23420-AT5G42630,-0.956846,,,0.0,,8.934717651252592e-13
AT1G23420-AT5G41410,-0.238318,,,0.000353522674882453,,1.2591132821723402e-08
AT1G23420-AT4G37750,0.132654,,,0.0,,1.5295776062735e-09
AT1G23420-AT4G27330,0.968836,,,0.0,,4.28752251657226e-14
AT1G23420-AT3G23130,2.56297,,,0.00409880237293012,,1.02645093659482e-06
AT1G23380-AT5G53950,1.999171,,,0.000459152404707571,,1.49692789028322e-08
AT1G23380-AT3G15170,0.300652,,,0.0,,5.3197815633579e-14
AT1G23380-AT1G62360,8.879862,,,0.0063229099052658794,,1.87049678705131e-05
AT1G78600-AT5G11260,3.573335,,,0.00829983098733266,,0.000635898154941621
AT2G01930-AT4G09960,-0.360405,,,0.000578462187352324,,2.74321032872538e-09
AT2G47180-AT4G17750,-0.628447,,,0.0,,1.04508802015092e-09
AT2G47180-AT5G16820,0.027582,,,0.0,,2.64625202014717e-09
AT2G04240-AT3G03450,-0.329137,,,0.00244896322260029,,1.65182601691159e-06
AT2G40220-AT5G03650,-0.512088,,,0.0,,8.04871775651754e-14
AT2G40220-AT4G27160,-0.564504,,,0.0,,3.313746343021089e-11
AT2G40220-AT3G24650,0.49976,,,0.0,,3.952138744306871e-11
AT2G40170-AT5G56270,-1.33257,,,0.00048483893632056906,,3.55094247695521e-09
AT2G40170-AT3G54320,0.503171,,,0.00033454141444882795,,1.1441744542611e-09
AT2G40170-AT3G54320,0.503171,,,0.00033454141444882795,,2.14391822074143e-10
AT2G40170-AT3G54320,0.503171,,,0.0,,1.1441744542611e-09
AT2G40170-AT3G54320,0.503171,,,0.0,,2.14391822074143e-10
AT2G40170-AT3G54320,-0.258821,,,0.00033454141444882795,,1.1441744542611e-09
AT2G40170-AT3G54320,-0.258821,,,0.00033454141444882795,,2.14391822074143e-10
AT2G40170-AT3G54320,-0.258821,,,0.0,,1.1441744542611e-09
AT2G40170-AT3G54320,-0.258821,,,0.0,,2.14391822074143e-10
AT2G40170-AT3G24650,0.22326,,,0.0,,2.91198096381795e-10
AT2G40170-AT3G26790,0.210798,,,0.0,,2.51208882380542e-08
AT2G22240-AT4G17750,-0.576792,,,0.0,,7.974113873153249e-13
AT2G22240-AT5G16820,1.649282,,,0.0,,6.05341586260542e-05
AT2G28610-AT4G00180,-1.214134,,,0.0,,1.1351223571816499e-10
AT2G22300-AT3G48090,2.649195,,,0.0215041179247388,,0.00151979203817528
